//OSDForm
[English]
FontName=Tahoma
lb_Enable->Font->Size=8
lb_DisplayTime->Font->Size=8
lb_Position->Font->Size=8
lb_Cursor->Font->Size=8
lb_HasBackground->Font->Size=8
lb_BackgroundColor->Font->Size=8
lb_FontSize->Font->Font->Size=8
lb_FontColor->Font->Size=8

lb_Enable->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_DisplayTime->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_Position->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_Cursor->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_HasBackground->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_BackgroundColor->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_FontSize->Font->Color=RGB,0,0,0,･ﾕｦ・
lb_FontColor->Font->Color=RGB,0,0,0,･ﾕｦ・

ck_EnableOSD->Position=rectWH,33,43,15,18
lb_Enable->Position=rectWH,53,44,203,26
lb_DisplayTime->Position=rectWH,33,80,249,25
ed_OSDDisplayTime->Position=rectWH,54,108,36,22
bt_TimeUp->Position=rectWH,89,108,18,12
bt_TimeDown->Position=rectWH,89,119,18,12
lb_Position->Position=rectWH,33,136,159,15
ed_PositionX->Position=rectWH,54,153,36,22
bt_AbsUpX->Position=rectWH,89,152,18,12
bt_AbsDownX->Position=rectWH,89,163,18,12
ed_PositionY->Position=rectWH,112,153,36,22
bt_AbsUpY->Position=rectWH,147,153,18,12
bt_AbsDownY->Position=rectWH,147,163,18,12
lb_Cursor->Position=rectWH,197,125,85,25
im_CursorPoint->Position=rectWH,197,153,20,22
ck_BackgroundEnable->Position=rectWH,33,197,15,18
lb_HasBackground->Position=rectWH,53,198,112,25
lb_BackgroundColor->Position=rectWH,162,197,73,25
sp_BackgroundColor->Position=rectWH,237,196,30,17
lb_FontSize->Position=rectWH,33,233,75,25
ed_FontSize->Position=rectWH,110,233,35,22
bt_FontSizeUp->Position=rectWH,144,232,18,12
bt_FontSizeDown->Position=rectWH,144,243,18,12
lb_FontColor->Position=rectWH,160,233,75,25
sp_FontColor->Position=rectWH,237,234,30,17
bt_OK->Position=rectWH,120,265,76,27
bt_Cancel->Position=rectWH,212,265,76,27
bt_WindowClose->Position=rectWH,262,5,21,21

[ChineseT]
bt_OK->Position=rectWH,120,265,76,27
bt_Cancel->Position=rectWH,212,265,76,27
bt_WindowClose->Position=rectWH,262,5,21,21

[ChineseS]
bt_OK->Position=rectWH,120,265,76,27
bt_Cancel->Position=rectWH,212,265,76,27
bt_WindowClose->Position=rectWH,262,5,21,21

[Japanese]
lb_FontSize->Position=rectWH,23,233,66,25
ed_FontSize->Position=rectWH,90,231,35,22
bt_FontSizeUp->Position=rectWH,124,231,18,12
bt_FontSizeDown->Position=rectWH,124,241,18,12
lb_FontColor->Position=rectWH,150,233,86,25
sp_FontColor->Position=rectWH,237,234,30,17

[Spanish]
ck_EnableOSD->Position=rectWH,33,47,15,18
lb_Enable->Position=rectWH,53,48,301,26
ed_OSDDisplayTime->Position=rectWH,45,108,36,22
bt_TimeUp->Position=rectWH,80,108,18,12
bt_TimeDown->Position=rectWH,80,119,18,12
ed_PositionX->Position=rectWH,45,153,36,22
bt_AbsUpX->Position=rectWH,80,152,18,12
bt_AbsDownX->Position=rectWH,80,163,18,12
ed_PositionY->Position=rectWH,103,153,36,22
bt_AbsUpY->Position=rectWH,138,153,18,12
bt_AbsDownY->Position=rectWH,138,163,18,12
lb_FontSize->Position=rectWH,33,228,61,25
ed_FontSize->Position=rectWH,90,231,35,22
bt_FontSizeUp->Position=rectWH,124,231,18,12
bt_FontSizeDown->Position=rectWH,124,241,18,12
lb_FontColor->Position=rectWH,134,233,101,25
sp_FontColor->Position=rectWH,237,233,30,17

[Turkish]
ck_EnableOSD->Position=rectWH,33,47,15,18
lb_Enable->Position=rectWH,53,48,301,26
lb_DisplayTime->Position=rectWH,33,75,249,25
ed_OSDDisplayTime->Position=rectWH,54,103,36,22
bt_TimeUp->Position=rectWH,89,103,18,12
bt_TimeDown->Position=rectWH,89,113,18,12
lb_FontSize->Position=rectWH,33,233,75,25
ed_FontSize->Position=rectWH,110,233,35,22
bt_FontSizeUp->Position=rectWH,144,232,18,12
bt_FontSizeDown->Position=rectWH,144,243,18,12
lb_FontColor->Position=rectWH,160,233,75,25
sp_FontColor->Position=rectWH,237,234,30,17
